carrot_variety,carrot_parts,agrobacteria_type,gene,conditions,time_in_MS1D_dark,time_in_MS1D_dl,time_in_half_MS1D_dl,time_in_quarter_MS1D_dl,antibiotics_in_MS1D_dl,antibiotics_in_half_MS1D_dl,antibiotics_in_qaurter_MS1D_dl,callus_status,PCR_Gel_status,GC_MS_polyacetylene_percentage
scarlet_nantes,leaf,GV3101,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,81
scarlet_nantes,leaf,GV3101,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,73
scarlet_nantes,leaf,GV3101,acet_552,cocultivated,3,14,56,14,required,required,required,absent,absent,0
scarlet_nantes,leaf,GV3101,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,70
danvers_half_long,petiole,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,20
danvers_half_long,petiole,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,23
danvers_half_long,petiole,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,17
danvers_half_long,petiole,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,11
danvers_half_long,root,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,20
danvers_half_long,root,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,17
danvers_half_long,root,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,23
danvers_half_long,root,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,25
danvers_half_long,stem,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,15
danvers_half_long,stem,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,14
danvers_half_long,stem,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,10
danvers_half_long,stem,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,13
danvers_half_long,leaf,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,13
danvers_half_long,leaf,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,17
danvers_half_long,leaf,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,23
danvers_half_long,leaf,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,24
scarlet_nantes,petiole,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,14
scarlet_nantes,petiole,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,18
scarlet_nantes,petiole,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,11
scarlet_nantes,petiole,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,absent,absent,0
scarlet_nantes,root,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,14
scarlet_nantes,root,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,11
scarlet_nantes,root,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,14
scarlet_nantes,root,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,23
scarlet_nantes,stem,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,17
scarlet_nantes,stem,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,25
scarlet_nantes,stem,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,12
scarlet_nantes,stem,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,17
scarlet_nantes,leaf,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,12
scarlet_nantes,leaf,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,14
scarlet_nantes,leaf,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,absent,absent,0
scarlet_nantes,leaf,GV3101,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,22
danvers_half_long,petiole,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,18
danvers_half_long,petiole,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,18
danvers_half_long,petiole,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,15
danvers_half_long,petiole,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,20
danvers_half_long,root,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,13
danvers_half_long,root,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,10
danvers_half_long,root,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,22
danvers_half_long,root,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,19
danvers_half_long,stem,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,22
danvers_half_long,stem,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,20
danvers_half_long,stem,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,20
danvers_half_long,stem,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,absent,absent,0
danvers_half_long,leaf,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,19
danvers_half_long,leaf,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,19
danvers_half_long,leaf,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,13
danvers_half_long,leaf,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,16
scarlet_nantes,petiole,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,20
scarlet_nantes,petiole,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,15
scarlet_nantes,petiole,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,16
scarlet_nantes,petiole,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,absent,absent,0
scarlet_nantes,root,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,14
scarlet_nantes,root,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,22
scarlet_nantes,root,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,11
scarlet_nantes,root,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,10
scarlet_nantes,stem,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,17
scarlet_nantes,stem,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,21
scarlet_nantes,stem,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,13
scarlet_nantes,stem,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,22
scarlet_nantes,leaf,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,absent,absent,0
scarlet_nantes,leaf,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,15
scarlet_nantes,leaf,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,absent,absent,0
scarlet_nantes,leaf,GV3101,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,22
danvers_half_long,petiole,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,73
danvers_half_long,petiole,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,73
danvers_half_long,petiole,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,67
danvers_half_long,petiole,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,69
danvers_half_long,root,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,72
danvers_half_long,root,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,69
danvers_half_long,root,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,71
danvers_half_long,root,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,73
danvers_half_long,stem,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,69
danvers_half_long,stem,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,71
danvers_half_long,stem,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,72
danvers_half_long,stem,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,70
danvers_half_long,leaf,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,72
danvers_half_long,leaf,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,73
danvers_half_long,leaf,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,67
danvers_half_long,leaf,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,67
scarlet_nantes,petiole,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,73
scarlet_nantes,petiole,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,72
scarlet_nantes,petiole,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,70
scarlet_nantes,petiole,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,absent,absent,0
scarlet_nantes,root,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,69
scarlet_nantes,root,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,73
scarlet_nantes,root,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,72
scarlet_nantes,root,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,67
scarlet_nantes,stem,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,70
scarlet_nantes,stem,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,70
scarlet_nantes,stem,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,72
scarlet_nantes,stem,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,69
scarlet_nantes,leaf,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,71
scarlet_nantes,leaf,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,70
scarlet_nantes,leaf,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,absent,absent,0
scarlet_nantes,leaf,EHA105,acet_552,cocultivated,3,14,56,14,required,required,required,present,present,69
danvers_half_long,petiole,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,12
danvers_half_long,petiole,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,15
danvers_half_long,petiole,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,16
danvers_half_long,petiole,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,11
danvers_half_long,root,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,15
danvers_half_long,root,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,19
danvers_half_long,root,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,12
danvers_half_long,root,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,17
danvers_half_long,stem,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,17
danvers_half_long,stem,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,20
danvers_half_long,stem,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,11
danvers_half_long,stem,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,10
danvers_half_long,leaf,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,10
danvers_half_long,leaf,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,10
danvers_half_long,leaf,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,19
danvers_half_long,leaf,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,17
scarlet_nantes,petiole,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,12
scarlet_nantes,petiole,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,18
scarlet_nantes,petiole,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,18
scarlet_nantes,petiole,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,absent,absent,0
scarlet_nantes,root,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,12
scarlet_nantes,root,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,18
scarlet_nantes,root,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,20
scarlet_nantes,root,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,11
scarlet_nantes,stem,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,20
scarlet_nantes,stem,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,10
scarlet_nantes,stem,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,19
scarlet_nantes,stem,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,21
scarlet_nantes,leaf,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,20
scarlet_nantes,leaf,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,10
scarlet_nantes,leaf,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,absent,absent,0
scarlet_nantes,leaf,EHA105,empty_vector,cocultivated,3,14,56,14,required,required,required,present,present,19
danvers_half_long,petiole,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,15
danvers_half_long,petiole,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,13
danvers_half_long,petiole,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,15
danvers_half_long,petiole,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,12
danvers_half_long,root,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,12
danvers_half_long,root,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,22
danvers_half_long,root,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,15
danvers_half_long,root,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,21
danvers_half_long,stem,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,10
danvers_half_long,stem,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,20
danvers_half_long,stem,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,10
danvers_half_long,stem,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,absent,absent,0
danvers_half_long,leaf,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,19
danvers_half_long,leaf,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,22
danvers_half_long,leaf,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,13
danvers_half_long,leaf,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,14
scarlet_nantes,petiole,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,10
scarlet_nantes,petiole,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,20
scarlet_nantes,petiole,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,20
scarlet_nantes,petiole,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,absent,absent,0
scarlet_nantes,root,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,11
scarlet_nantes,root,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,16
scarlet_nantes,root,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,14
scarlet_nantes,root,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,22
scarlet_nantes,stem,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,19
scarlet_nantes,stem,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,18
scarlet_nantes,stem,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,10
scarlet_nantes,stem,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,19
scarlet_nantes,leaf,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,absent,absent,0
scarlet_nantes,leaf,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,13
scarlet_nantes,leaf,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,absent,absent,0
scarlet_nantes,leaf,EHA105,peaq_p19_gfp,cocultivated,3,14,56,14,required,required,required,present,present,21
